MarketingStatusID,ApplNo,ProductNo
1,207062,2
1,207062,3
1,207062,4
4,207064,1
1,207065,1
1,207066,1
1,207067,1
1,207068,1
1,207068,2
1,207068,3
1,207068,4
1,207070,1
1,207071,1
1,207073,1
1,207073,2
1,207073,3
1,207073,4
1,207076,1
1,207078,1
1,207078,2
4,207079,1
1,207080,1
1,207081,1
3,207084,1
1,207085,1
4,207087,1
1,207092,1
1,207092,2
1,207093,1
1,207093,2
1,207094,1
2,207095,1
2,207095,2
1,207096,1
3,207098,1
3,207098,2
3,207098,3
3,207098,4
3,207098,5
3,207098,6
3,207098,7
1,207099,1
1,207099,2
1,207099,3
1,207100,1
3,207101,1
1,207103,1
1,207103,2
1,207103,3
1,207104,1
1,207105,1
1,207105,2
1,207105,3
1,207105,4
1,207105,5
1,207105,6
1,207107,1
1,207107,2
3,207108,1
1,207110,1
1,207110,2
4,207113,1
1,207114,1
1,207116,1
1,207117,1
1,207118,1
1,207119,1
1,207119,2
1,207119,3
1,207119,4
1,207119,5
1,207121,1
1,207121,2
1,207121,3
1,207124,1
1,207124,2
1,207124,3
1,207127,1
1,207128,1
1,207131,1
1,207131,2
1,207131,3
1,207133,1
1,207135,1
1,207135,2
1,207135,3
1,207136,1
3,207137,1
1,207138,1
1,207138,2
1,207138,3
1,207139,1
3,207141,1
1,207141,2
3,207144,1
1,207145,1
1,207145,2
1,207146,1
1,207147,1
1,207147,2
1,207148,1
4,207149,1
4,207149,2
1,207152,1
1,207154,1
1,207155,1
1,207156,1
1,207156,2
3,207157,1
1,207160,1
1,207160,2
1,207160,3
1,207163,1
1,207165,1
1,207165,2
1,207166,1
1,207167,1
1,207167,2
1,207169,1
1,207169,2
1,207169,3
3,207170,1
3,207170,2
3,207171,1
3,207171,2
3,207171,3
3,207172,1
3,207172,2
3,207172,3
1,207174,1
1,207174,2
1,207174,3
1,207175,1
1,207175,2
1,207176,1
1,207178,1
1,207178,2
1,207178,3
1,207179,1
1,207181,1
1,207182,1
1,207182,2
1,207183,1
1,207183,2
1,207188,1
4,207189,1
4,207189,2
4,207189,3
4,207189,4
2,207193,1
1,207194,1
1,207196,1
1,207196,2
2,207198,1
3,207199,1
3,207199,2
3,207199,3
1,207200,1
1,207201,1
1,207201,2
3,207202,1
3,207202,2
3,207202,3
3,207202,4
3,207202,5
3,207202,6
1,207204,1
1,207204,2
1,207206,1
1,207206,2
1,207206,3
1,207206,4
1,207207,1
1,207209,1
1,207209,2
1,207209,3
1,207210,1
1,207211,1
1,207211,2
1,207211,3
1,207216,1
1,207216,2
1,207216,3
1,207216,4
1,207217,1
3,207218,1
3,207219,1
3,207219,2
3,207219,3
1,207222,1
1,207222,2
1,207223,1
1,207223,2
1,207224,1
1,207224,2
1,207226,1
1,207228,1
1,207228,2
2,207229,1
3,207231,1
3,207231,2
3,207231,3
3,207231,4
3,207231,5
3,207231,6
3,207231,7
1,207232,1
3,207233,1
3,207233,2
1,207234,1
3,207235,1
3,207236,1
3,207236,2
1,207237,1
1,207237,2
4,207238,1
1,207239,1
1,207240,1
1,207240,2
1,207241,1
3,207243,1
1,207244,1
1,207244,2
1,207244,3
1,207244,4
1,207245,1
1,207252,1
1,207252,2
1,207252,3
4,207255,1
3,207259,1
3,207260,1
1,207261,1
1,207261,2
3,207262,1
1,207264,1
3,207265,1
3,207265,2
3,207266,1
3,207270,1
3,207270,2
1,207271,1
1,207276,1
1,207276,2
1,207280,1
1,207284,1
1,207285,1
1,207288,1
1,207289,1
1,207290,1
1,207291,1
1,207291,2
1,207292,1
1,207292,2
1,207292,3
1,207292,4
1,207293,1
1,207293,2
1,207294,1
1,207294,2
1,207296,1
1,207296,2
1,207296,3
1,207296,4
1,207299,1
1,207299,2
1,207299,3
1,207299,4
1,207299,5
1,207302,1
1,207302,2
1,207304,1
1,207306,1
1,207308,1
1,207308,2
1,207308,3
3,207309,1
3,207309,2
1,207310,1
1,207311,1
1,207313,1
1,207314,1
1,207314,2
4,207315,1
3,207316,1
3,207318,1
1,207318,2
1,207320,1
1,207321,1
1,207321,2
1,207322,1
1,207323,1
1,207324,1
1,207324,2
1,207324,3
1,207324,4
1,207325,1
1,207325,2
3,207325,3
1,207326,1
3,207329,1
3,207333,1
3,207333,2
1,207334,1
4,207337,1
3,207338,1
3,207338,2
3,207338,3
3,207338,4
3,207338,5
3,207338,6
1,207340,1
1,207340,2
1,207340,3
1,207340,4
1,207340,5
1,207340,6
1,207340,7
1,207341,1
2,207342,1
2,207342,2
1,207344,1
1,207344,2
1,207345,1
1,207347,1
1,207349,1
1,207350,1
1,207350,2
1,207350,3
1,207350,4
1,207350,5
1,207352,1
1,207352,2
1,207354,1
1,207354,2
3,207355,1
1,207356,1
1,207358,1
1,207363,1
4,207364,1
1,207365,1
1,207366,1
1,207367,1
1,207368,1
4,207369,1
1,207370,1
1,207371,1
1,207371,2
1,207372,1
1,207373,1
1,207375,1
1,207375,2
1,207375,3
1,207375,4
3,207378,1
3,207378,2
3,207378,3
1,207380,1
3,207381,1
1,207382,1
1,207382,2
1,207382,3
1,207382,4
1,207383,1
1,207384,1
1,207384,2
1,207385,1
1,207385,2
1,207386,1
1,207388,1
1,207388,2
1,207388,3
1,207388,4
1,207388,5
1,207388,6
1,207388,7
3,207389,1
3,207389,2
4,207393,1
4,207393,2
1,207394,1
1,207394,2
1,207398,1
1,207400,1
1,207401,1
1,207402,1
1,207402,2
1,207402,3
1,207403,1
1,207403,2
1,207405,1
1,207407,1
1,207408,1
1,207408,2
1,207408,3
1,207408,4
4,207409,1
4,207409,2
4,207409,3
4,207409,4
4,207409,5
4,207409,6
1,207411,1
3,207414,1
3,207414,2
1,207416,1
1,207416,2
1,207416,3
1,207417,1
1,207417,2
1,207418,1
1,207418,2
1,207419,1
1,207419,2
1,207419,3
1,207419,4
1,207420,1
1,207421,1
1,207421,2
1,207421,3
1,207426,1
1,207427,1
1,207427,2
1,207428,1
1,207428,2
1,207428,3
1,207429,1
1,207429,2
1,207429,3
1,207433,1
1,207433,2
1,207433,3
1,207433,4
1,207433,5
1,207433,6
1,207435,1
1,207435,2
1,207435,3
1,207435,4
1,207438,1
1,207438,2
1,207440,1
3,207441,1
1,207442,1
1,207444,1
1,207446,1
1,207446,2
1,207446,3
1,207446,4
1,207448,1
1,207449,1
3,207450,1
3,207450,2
3,207450,3
3,207450,4
1,207453,1
1,207453,2
1,207453,3
1,207453,4
1,207455,1
1,207455,2
1,207455,3
1,207456,1
1,207456,2
1,207457,1
3,207459,1
3,207459,2
1,207463,1
1,207464,1
1,207464,2
1,207465,1
1,207465,2
1,207465,3
1,207466,1
1,207466,2
3,207467,1
3,207467,2
1,207471,1
1,207471,2
1,207474,1
1,207474,2
3,207474,3
1,207475,1
1,207476,1
1,207476,2
3,207477,1
3,207477,2
1,207479,1
1,207479,2
3,207480,1
3,207480,2
3,207480,3
3,207481,1
3,207481,2
3,207481,3
3,207481,4
1,207482,1
1,207482,2
1,207482,3
1,207482,4
1,207482,5
1,207483,1
1,207484,1
1,207485,1
1,207485,2
1,207486,1
1,207486,2
1,207486,3
1,207486,4
1,207487,1
1,207488,1
1,207488,2
1,207490,1
1,207490,2
1,207490,3
1,207490,4
3,207490,5
1,207494,1
1,207494,2
1,207494,3
3,207495,1
3,207495,2
1,207496,1
1,207497,1
1,207497,2
1,207497,3
1,207497,4
1,207497,5
1,207497,6
1,207498,1
1,207499,1
1,207500,1
1,207500,2
1,207501,1
3,207503,1
3,207503,2
1,207504,1
1,207505,1
1,207506,1
1,207507,1
1,207507,2
1,207507,3
1,207507,4
1,207509,1
1,207509,2
1,207509,3
1,207510,1
1,207510,2
1,207510,3
1,207511,1
3,207514,1
3,207515,1
3,207515,2
3,207515,3
3,207515,4
3,207516,1
1,207518,1
1,207521,1
1,207522,1
1,207523,1
1,207524,1
1,207526,1
3,207528,1
3,207528,2
1,207531,1
1,207531,2
1,207533,1
1,207533,2
1,207533,3
1,207533,4
1,207534,1
3,207534,2
1,207535,1
3,207536,1
3,207536,2
1,207537,1
1,207537,2
1,207538,1
3,207547,1
1,207548,1
1,207549,1
1,207549,2
1,207550,1
1,207551,1
1,207551,2
1,207552,1
3,207554,1
1,207555,1
1,207556,1
1,207556,2
1,207556,3
1,207558,1
1,207561,1
1,207562,1
1,207562,2
3,207563,1
1,207563,2
1,207563,3
3,207564,1
3,207564,2
3,207564,3
1,207566,1
1,207567,1
3,207568,1
2,207569,1
3,207570,1
3,207571,1
3,207574,1
1,207575,1
1,207575,2
3,207577,1
3,207578,1
3,207579,1
1,207580,1
1,207581,1
1,207582,1
1,207582,2
1,207582,3
1,207582,4
4,207583,1
4,207584,1
3,207585,1
3,207586,1
3,207586,2
3,207587,1
3,207587,2
3,207587,3
1,207588,1
1,207588,2
1,207588,3
1,207588,4
1,207588,5
1,207588,6
1,207588,7
1,207588,8
1,207588,9
1,207588,10
1,207588,11
1,207588,12
1,207589,1
1,207594,1
3,207595,1
3,207595,2
3,207597,1
1,207601,1
2,207602,1
2,207602,2
1,207604,1
1,207605,1
1,207605,2
3,207606,1
1,207607,1
1,207607,2
1,207609,1
1,207610,1
3,207611,1
3,207612,1
1,207613,1
1,207613,2
1,207613,3
1,207616,1
1,207616,2
1,207616,3
1,207616,4
3,207619,1
1,207620,1
1,207620,2
1,207620,3
3,207621,1
3,207621,2
3,207621,3
3,207621,4
3,207621,5
3,207621,6
1,207623,1
1,207624,1
1,207624,2
1,207625,1
1,207625,2
1,207625,3
1,207626,1
1,207626,2
1,207626,3
1,207626,4
1,207628,1
1,207629,1
1,207630,1
1,207631,1
1,207633,1
1,207634,1
3,207635,1
1,207636,1
1,207636,2
1,207636,3
1,207636,4
1,207636,5
1,207636,6
1,207636,7
1,207639,1
1,207645,1
1,207647,1
1,207648,1
1,207648,2
1,207648,3
1,207648,4
3,207650,1
3,207650,2
1,207651,1
1,207651,2
1,207651,3
1,207652,1
1,207652,2
3,207653,1
3,207653,2
3,207653,3
3,207653,4
1,207655,1
1,207655,2
1,207655,3
1,207655,4
1,207655,5
1,207658,1
1,207658,2
1,207658,3
1,207658,4
1,207658,5
1,207658,6
1,207659,1
2,207660,1
1,207662,1
1,207662,2
1,207662,3
1,207664,1
1,207664,2
3,207667,1
3,207667,2
3,207667,3
3,207667,4
1,207672,1
1,207672,2
1,207672,3
2,207673,1
1,207676,1
1,207677,1
1,207677,2
1,207677,3
1,207677,4
1,207678,1
1,207678,2
1,207678,3
3,207680,1
1,207681,1
1,207681,2
1,207682,1
1,207682,2
1,207684,1
1,207685,1
1,207686,1
1,207687,1
1,207687,2
1,207687,3
1,207687,4
3,207690,1
3,207690,2
3,207692,1
1,207693,1
1,207695,1
3,207698,1
1,207707,1
1,207707,2
1,207709,1
1,207709,2
1,207709,3
1,207712,1
1,207714,1
1,207717,1
1,207717,2
1,207717,3
1,207718,1
1,207719,1
3,207721,1
3,207721,2
1,207724,1
1,207724,2
3,207729,1
1,207730,1
3,207731,1
1,207733,1
4,207735,1
3,207736,1
1,207739,1
2,207740,1
1,207741,1
1,207742,1
1,207743,1
1,207743,2
1,207743,3
3,207745,1
3,207745,2
3,207745,3
1,207746,1
1,207746,2
1,207746,3
1,207750,1
3,207751,1
1,207752,1
1,207752,2
1,207752,3
1,207752,4
2,207753,1
1,207754,1
1,207757,1
1,207757,2
1,207758,1
1,207759,1
1,207760,1
1,207760,2
1,207761,1
1,207761,2
1,207761,3
1,207762,1
1,207762,2
1,207762,3
1,207762,4
1,207762,5
1,207762,6
1,207762,7
1,207762,8
1,207762,9
1,207762,10
1,207762,11
1,207763,1
1,207763,2
1,207763,3
1,207763,4
1,207763,5
1,207763,6
1,207764,1
1,207765,1
1,207767,1
3,207768,1
1,207769,1
1,207771,1
1,207771,2
1,207771,3
1,207771,4
1,207773,1
1,207774,1
1,207774,2
1,207777,1
1,207777,2
1,207777,3
3,207783,1
1,207786,1
1,207792,1
1,207792,2
1,207792,3
1,207792,4
1,207793,1
3,207794,1
1,207795,1
3,207796,1
3,207796,2
1,207797,1
1,207797,2
1,207797,3
1,207797,4
1,207798,1
1,207798,2
1,207799,1
1,207799,2
1,207799,3
1,207799,4
1,207799,5
1,207799,6
1,207799,7
1,207799,8
1,207802,1
1,207803,1
1,207803,2
1,207804,1
1,207804,2
1,207804,3
1,207805,1
1,207805,2
1,207805,3
1,207806,1
1,207806,2
1,207806,3
3,207807,1
3,207807,2
3,207807,3
3,207807,4
3,207808,1
3,207808,2
3,207808,3
3,207809,1
1,207810,1
1,207812,1
1,207813,1
1,207813,2
1,207818,1
1,207818,2
3,207820,1
3,207820,2
3,207820,3
1,207821,1
1,207821,2
1,207821,3
4,207823,1
1,207825,1
1,207831,1
1,207833,1
3,207834,1
3,207834,2
3,207834,3
3,207835,1
3,207835,2
3,207836,1
3,207836,2
1,207842,1
1,207842,2
3,207843,1
3,207843,2
3,207843,3
3,207846,1
1,207847,1
1,207847,2
1,207847,3
1,207848,1
1,207848,2
1,207849,1
1,207849,2
1,207849,3
1,207851,1
3,207855,1
1,207857,1
1,207863,1
1,207863,2
1,207863,3
3,207864,1
3,207864,2
1,207865,1
1,207867,1
1,207867,2
2,207868,1
2,207868,2
1,207872,1
1,207872,2
1,207872,3
1,207872,4
1,207873,1
1,207874,1
1,207874,2
1,207874,3
1,207875,1
1,207880,1
1,207880,2
1,207882,1
1,207882,2
1,207882,3
1,207883,1
1,207883,2
1,207883,3
1,207883,4
1,207883,5
1,207883,6
1,207883,7
1,207883,8
1,207884,1
1,207884,2
1,207884,3
2,207891,1
4,207895,1
1,207896,1
1,207896,2
1,207899,1
1,207901,1
1,207901,2
1,207901,3
1,207903,1
1,207905,1
3,207916,1
3,207916,2
1,207917,1
3,207919,1
2,207920,1
1,207921,1
1,207921,2
3,207922,1
3,207922,2
3,207922,3
3,207923,1
1,207924,1
1,207924,2
1,207924,3
1,207925,1
1,207925,2
1,207925,3
1,207925,4
1,207925,5
1,207926,1
1,207926,2
3,207930,1
3,207931,1
1,207932,1
1,207932,2
1,207932,3
1,207932,4
1,207932,5
1,207932,6
1,207932,7
1,207933,1
1,207934,1
1,207934,2
1,207934,3
1,207934,4
3,207935,1
4,207937,1
3,207938,1
3,207938,2
1,207939,1
4,207940,1
4,207941,1
1,207944,1
1,207945,1
1,207946,1
1,207946,2
1,207946,3
1,207946,4
1,207946,5
1,207946,6
1,207947,1
1,207947,2
1,207947,3
1,207947,4
1,207947,5
1,207947,6
1,207947,7
1,207947,8
4,207948,1
4,207948,2
4,207948,3
4,207948,4
4,207948,5
3,207949,1
1,207952,1
1,207953,1
1,207955,1
1,207956,1
2,207957,1
1,207958,1
1,207958,2
3,207958,3
3,207958,4
1,207960,1
1,207960,2
1,207960,3
1,207961,1
1,207961,2
1,207961,3
1,207962,1
3,207963,1
2,207964,1
4,207965,1
1,207966,1
1,207967,1
1,207967,2
1,207967,3
1,207968,1
1,207968,2
1,207968,3
3,207970,1
3,207971,1
3,207975,1
3,207975,2
3,207975,3
3,207975,4
3,207975,5
2,207976,1
1,207979,1
1,207981,1
1,207981,2
1,207983,1
4,207984,1
4,207984,2
4,207984,3
1,207985,1
3,207986,1
3,207987,1
1,207987,2
3,207988,1
1,207989,1
1,207991,1
1,207993,1
1,207994,1
4,207995,1
1,207997,1
1,207999,1
1,207999,2
1,208000,1
4,208001,1
1,208002,1
1,208002,2
1,208002,3
1,208002,4
1,208002,5
1,208003,1
1,208004,1
1,208005,1
1,208008,1
1,208010,1
1,208011,1
3,208014,1
3,208016,1
3,208016,2
3,208016,3
3,208016,4
3,208016,5
1,208017,1
1,208019,1
1,208019,2
3,208019,3
1,208021,1
3,208024,1
2,208025,1
1,208026,1
1,208026,2
1,208028,1
1,208028,2
1,208028,3
1,208028,4
1,208028,5
1,208030,1
3,208030,2
1,208031,1
1,208031,2
1,208031,3
1,208031,4
1,208031,5
1,208032,1
1,208036,1
1,208036,2
3,208036,3
1,208036,4
1,208037,1
1,208037,2
1,208037,3
1,208037,4
1,208037,5
4,208038,1
1,208039,1
1,208039,2
1,208039,3
1,208040,1
1,208040,2
1,208040,3
3,208042,1
4,208043,1
1,208044,1
1,208045,1
1,208045,2
1,208045,3
1,208045,4
1,208045,5
4,208046,1
1,208047,1
1,208047,2
1,208047,3
1,208047,4
1,208048,1
1,208048,2
1,208048,3
1,208049,1
1,208049,2
1,208049,3
1,208049,4
1,208049,5
1,208051,1
1,208052,1
1,208052,2
1,208052,3
1,208052,4
1,208052,5
1,208054,1
1,208055,1
1,208055,2
1,208055,3
1,208055,4
1,208055,5
3,208056,1
4,208057,1
4,208057,2
4,208057,3
1,208058,1
1,208058,2
1,208058,3
1,208058,4
1,208058,5
3,208060,1
3,208060,2
3,208060,3
3,208060,4
3,208060,5
1,208061,1
1,208065,1
1,208065,2
1,208066,1
1,208066,2
1,208066,3
1,208066,4
1,208066,5
1,208067,1
1,208067,2
4,208068,1
1,208069,1
1,208070,1
1,208070,2
1,208070,3
1,208073,1
3,208075,1
3,208075,2
2,208077,1
1,208078,1
1,208079,1
1,208081,1
1,208082,1
1,208082,2
1,208082,3
1,208083,1
1,208083,2
1,208083,3
1,208084,1
1,208084,2
1,208084,3
3,208085,1
1,208086,1
1,208088,1
1,208090,1
1,208090,2
1,208090,3
1,208090,4
1,208090,5
2,208092,1
2,208092,2
1,208094,1
1,208096,1
4,208097,1
1,208098,1
3,208100,1
3,208101,1
1,208104,1
1,208105,1
1,208105,2
1,208105,3
1,208105,4
1,208105,5
1,208105,6
3,208107,1
1,208108,1
3,208109,1
1,208111,1
3,208112,1
3,208112,2
1,208113,1
1,208113,2
1,208113,3
1,208113,4
1,208113,5
1,208113,6
1,208113,7
1,208113,8
1,208114,1
1,208116,1
1,208119,1
3,208120,1
1,208122,1
2,208123,1
2,208123,2
1,208124,1
1,208125,1
1,208127,1
1,208127,2
1,208127,3
1,208129,1
1,208129,2
1,208129,3
4,208129,4
1,208130,1
1,208130,2
1,208130,3
1,208135,1
1,208136,1
1,208137,1
1,208143,1
1,208143,2
1,208143,3
1,208143,4
1,208143,5
1,208143,6
1,208143,7
1,208143,8
2,208144,1
1,208146,1
1,208146,2
1,208146,3
1,208146,4
1,208147,1
2,208150,1
1,208151,1
3,208154,1
1,208156,1
1,208157,1
3,208158,1
1,208159,1
1,208162,1
1,208162,2
1,208163,1
1,208164,1
1,208165,1
1,208166,1
4,208167,1
1,208169,1
1,208170,1
1,208170,2
1,208170,3
3,208171,1
3,208171,2
1,208171,3
3,208173,1
3,208173,2
4,208174,1
4,208174,2
1,208175,1
1,208175,2
1,208175,3
1,208175,4
3,208177,1
3,208177,2
3,208177,3
1,208180,1
1,208180,2
3,208181,1
3,208181,2
3,208181,3
3,208181,4
1,208183,1
4,208186,1
4,208186,2
4,208186,3
1,208187,1
1,208187,2
1,208191,1
1,208191,2
1,208191,3
3,208193,1
1,208193,2
1,208194,1
1,208195,1
1,208195,2
1,208197,1
1,208198,1
3,208199,1
1,208200,1
1,208200,2
1,208200,3
1,208201,1
1,208202,1
1,208202,2
1,208202,3
1,208204,1
1,208205,1
1,208206,1
1,208209,1
1,208209,2
1,208209,3
1,208212,1
1,208212,2
1,208212,3
1,208213,1
1,208213,2
1,208215,1
1,208215,2
1,208216,1
1,208218,1
1,208219,1
1,208220,1
1,208220,2
1,208220,3
1,208223,1
1,208224,1
3,208227,1
1,208228,1
1,208228,2
1,208228,3
1,208230,1
1,208230,2
1,208231,1
1,208232,1
1,208234,1
3,208236,1
3,208236,2
1,208237,1
1,208242,1
1,208246,1
1,208246,2
1,208247,1
1,208247,2
1,208249,1
1,208250,1
1,208251,1
1,208252,1
1,208252,2
3,208253,1
1,208254,1
1,208255,1
1,208256,1
1,208256,2
1,208257,1
1,208258,1
1,208259,1
4,208260,1
4,208260,2
4,208260,3
4,208260,4
4,208260,5
4,208260,6
1,208261,1
4,208262,1
3,208263,1
3,208263,2
1,208264,1
1,208264,2
1,208264,3
1,208266,1
1,208266,2
1,208269,1
1,208269,2
1,208269,3
1,208269,4
1,208269,5
1,208269,6
1,208269,7
1,208271,1
3,208272,1
1,208272,2
3,208276,1
3,208276,2
3,208276,3
3,208276,4
1,208277,1
1,208278,1
1,208279,1
1,208283,1
1,208283,2
4,208286,1
3,208287,1
2,208288,1
1,208289,1
1,208289,2
1,208292,1
1,208294,1
1,208295,1
1,208297,1
1,208297,2
1,208297,3
1,208299,1
1,208300,1
1,208301,1
1,208302,1
1,208302,2
1,208303,1
1,208303,2
3,208305,1
3,208305,2
1,208306,1
1,208308,1
1,208308,2
1,208308,3
1,208308,4
3,208313,1
3,208313,2
3,208313,3
3,208313,4
3,208313,5
3,208313,6
3,208313,7
3,208313,8
3,208313,9
3,208313,10
2,208314,1
1,208315,1
1,208315,2
1,208317,1
1,208320,1
1,208322,1
1,208324,1
1,208325,1
1,208325,2
1,208325,3
1,208326,1
1,208327,1
1,208327,2
1,208328,1
1,208328,2
1,208328,3
1,208328,4
3,208332,1
1,208333,1
1,208333,2
1,208335,1
1,208336,1
1,208336,2
1,208336,3
1,208339,1
1,208340,1
1,208340,2
1,208341,1
1,208341,2
1,208342,1
1,208347,1
1,208348,1
1,208348,2
1,208348,3
1,208351,1
1,208352,1
1,208353,1
1,208354,1
1,208354,2
4,208355,1
1,208357,1
1,208357,2
1,208358,1
1,208360,1
1,208360,2
1,208362,1
2,208363,1
3,208366,1
3,208366,2
1,208368,1
1,208368,2
1,208368,3
2,208369,1
2,208369,2
1,208371,1
3,208374,1
3,208374,2
1,208375,1
3,208379,1
1,208379,2
1,208379,3
1,208380,1
3,208383,1
3,208383,2
1,208385,1
3,208386,1
1,208390,1
1,208390,2
1,208392,1
3,208396,1
3,208396,2
3,208396,3
3,208398,1
3,208399,1
1,208400,1
1,208401,1
1,208405,1
1,208405,2
2,208411,1
3,208411,2
1,208412,1
1,208412,2
1,208412,3
1,208412,4
1,208412,5
3,208413,1
4,208415,1
1,208416,1
1,208416,2
4,208417,1
1,208418,1
1,208418,2
1,208418,3
1,208418,4
1,208418,5
1,208419,1
1,208419,2
1,208419,3
4,208420,1
4,208421,1
4,208421,2
4,208421,3
1,208423,1
3,208424,1
4,208427,1
4,208427,2
4,208427,3
4,208428,1
1,208429,1
1,208429,2
4,208430,1
4,208430,2
4,208430,3
4,208431,1
3,208432,1
4,208433,1
1,208434,1
1,208435,1
1,208436,1
3,208437,1
4,208438,1
4,208438,2
1,208441,1
1,208441,2
3,208443,1
3,208444,1
1,208445,1
1,208445,2
1,208446,1
1,208446,2
3,208447,1
3,208448,1
3,208449,1
3,208449,2
3,208449,3
1,208451,1
1,208451,2
1,208451,3
1,208452,1
1,208453,1
4,208454,1
4,208454,2
4,208454,3
4,208455,1
4,208457,1
4,208459,1
1,208460,1
1,208462,1
1,208462,2
1,208462,3
1,208464,1
1,208466,1
1,208466,2
1,208466,3
1,208466,4
1,208468,1
1,208468,2
1,208470,1
1,208471,1
1,208471,2
4,208472,1
4,208473,1
4,208473,2
4,208473,3
1,208474,1
1,208475,1
1,208476,1
1,208476,2
2,208477,1
3,208478,1
3,208478,2
1,208479,1
1,208480,1
1,208480,2
1,208480,3
1,208480,4
3,208481,1
1,208485,1
1,208487,1
1,208487,2
1,208487,3
1,208487,4
3,208488,1
1,208488,2
3,208488,3
1,208494,1
1,208494,2
1,208494,3
2,208499,1
3,208501,1
4,208505,1
1,208507,1
1,208507,2
1,208508,1
1,208510,1
1,208510,2
1,208510,3
1,208510,4
1,208510,5
1,208510,6
1,208511,1
1,208511,2
3,208513,1
1,208516,1
1,208518,1
1,208519,1
1,208519,2
1,208519,3
1,208521,1
3,208523,1
3,208523,2
3,208531,1
1,208532,1
1,208532,2
1,208534,1
1,208534,2
1,208534,3
1,208534,4
4,208535,1
1,208536,1
1,208537,1
1,208538,1
4,208539,1
4,208539,2
3,208540,1
3,208540,2
3,208540,3
1,208541,1
4,208541,2
1,208543,1
1,208543,2
1,208543,3
1,208544,1
1,208544,2
1,208544,3
1,208544,4
1,208547,1
4,208549,1
4,208549,2
4,208549,3
3,208551,1
1,208552,1
3,208554,1
1,208554,2
1,208555,1
1,208555,2
1,208555,3
1,208555,4
1,208557,1
4,208557,2
4,208557,3
4,208557,4
1,208558,1
1,208558,2
4,208559,1
1,208560,1
4,208561,1
4,208561,2
4,208561,3
1,208562,1
1,208562,2
1,208563,1
1,208564,1
1,208564,2
1,208567,1
1,208569,1
3,208572,1
1,208573,1
1,208573,2
1,208573,3
3,208574,1
3,208574,2
1,208575,1
1,208576,1
1,208578,1
1,208578,2
1,208578,3
4,208579,1
4,208579,2
4,208579,3
3,208580,1
1,208581,1
1,208582,1
1,208583,1
1,208584,1
4,208584,2
1,208587,1
3,208589,1
3,208590,1
1,208591,1
1,208592,1
1,208593,1
1,208593,2
4,208594,1
4,208594,2
1,208596,1
3,208597,1
3,208597,2
1,208599,1
4,208599,2
1,208600,1
3,208601,1
3,208603,1
3,208603,2
3,208603,3
3,208604,1
1,208605,1
1,208605,2
1,208605,3
1,208606,1
1,208606,2
3,208607,1
3,208607,2
3,208607,3
3,208607,4
3,208609,1
1,208610,1
1,208611,1
1,208612,1
1,208614,1
3,208614,2
1,208615,1
1,208615,2
1,208615,3
1,208615,4
3,208616,1
3,208619,1
3,208619,2
3,208619,3
1,208620,1
3,208621,1
3,208621,2
1,208622,1
1,208622,2
1,208622,3
1,208623,1
3,208624,1
1,208625,1
1,208625,2
1,208625,3
1,208627,1
1,208628,1
1,208630,1
3,208632,1
3,208632,2
3,208632,3
1,208633,1
3,208635,1
3,208637,1
3,208639,1
1,208643,1
1,208643,2
1,208643,3
1,208643,4
1,208644,1
4,208645,1
4,208645,2
3,208647,1
3,208647,2
3,208647,3
3,208647,4
1,208652,1
1,208652,2
3,208653,1
3,208653,2
3,208653,3
1,208657,1
1,208657,2
1,208658,1
1,208658,2
1,208658,3
1,208658,4
1,208659,1
1,208659,2
1,208659,3
1,208660,1
4,208661,1
1,208662,1
1,208662,2
1,208663,1
3,208667,1
1,208670,1
1,208671,1
1,208671,2
4,208672,1
4,208672,2
1,208673,1
1,208674,1
1,208674,2
1,208674,3
1,208675,1
1,208677,1
1,208677,2
1,208677,3
1,208677,4
1,208677,5
1,208677,6
1,208677,7
1,208677,8
1,208678,1
1,208679,1
1,208681,1
1,208681,2
1,208682,1
1,208683,1
1,208684,1
1,208684,2
1,208684,3
1,208684,4
1,208685,1
1,208686,1
1,208687,1
1,208687,2
1,208687,3
1,208687,4
1,208689,1
1,208690,1
1,208691,1
1,208691,2
1,208691,3
1,208692,1
1,208692,2
1,208692,3
1,208694,1
3,208695,1
3,208695,2
1,208696,1
1,208696,2
1,208697,1
1,208697,2
1,208697,3
1,208698,1
1,208698,2
1,208699,1
1,208699,2
1,208699,3
1,208699,4
1,208700,1
1,208701,1
1,208701,2
1,208701,3
1,208701,4
1,208702,1
1,208703,1
1,208705,1
1,208705,2
1,208706,1
1,208706,2
1,208706,3
1,208706,4
1,208708,1
1,208708,2
1,208708,3
1,208708,4
1,208709,1
1,208709,2
1,208711,1
1,208712,1
4,208715,1
4,208715,2
1,208716,1
1,208716,2
1,208716,3
1,208716,4
1,208717,1
1,208717,2
1,208717,3
1,208717,4
1,208718,1
1,208718,2
1,208718,3
1,208719,1
1,208719,2
1,208719,3
1,208719,4
3,208721,1
3,208721,2
3,208723,1
1,208724,1
1,208727,1
1,208727,2
1,208727,3
1,208737,1
1,208737,2
1,208737,3
3,208740,1
3,208741,1
3,208741,2
3,208741,3
3,208741,4
3,208741,5
3,208741,6
3,208741,7
3,208741,8
1,208742,1
1,208743,1
3,208744,1
1,208745,1
1,208746,1
1,208746,2
3,208746,3
1,208749,1
1,208749,2
1,208749,3
1,208751,1
1,208751,2
1,208751,3
